version	major=2,minor=0
line	id=41444,file=20,line=24063
line	id=41445,file=20,line=23534
line	id=41446,file=20,line=22187
line	id=41447,file=20,line=21998
line	id=41448,file=20,line=21056
line	id=41449,file=20,line=20455
line	id=41450,file=20,line=19987
line	id=41451,file=20,line=19960
line	id=41452,file=20,line=19847
line	id=41453,file=20,line=18473
line	id=41454,file=20,line=18190
line	id=41455,file=20,line=17245
line	id=41456,file=20,line=15680
line	id=41457,file=20,line=14750
line	id=41458,file=20,line=12088
line	id=41459,file=20,line=9391
line	id=41460,file=20,line=8266
line	id=41461,file=20,line=7907
line	id=41462,file=20,line=7620
line	id=41463,file=20,line=7598
line	id=41464,file=20,line=6196
line	id=41465,file=20,line=5959
line	id=41466,file=20,line=4549
line	id=41467,file=20,line=3957
line	id=41468,file=20,line=3734
line	id=41469,file=20,line=2828
line	id=41470,file=20,line=1903
line	id=41471,file=20,line=917
line	id=41472,file=20,line=39612
line	id=41473,file=20,line=39429
line	id=41474,file=20,line=38084
line	id=41475,file=21,line=2,type=2,count=1
line	id=41476,file=20,line=36499
line	id=41477,file=20,line=33765
line	id=41478,file=20,line=33539
line	id=41479,file=20,line=33166
line	id=41480,file=20,line=32718
line	id=41481,file=20,line=32677
line	id=41482,file=20,line=31927
line	id=41483,file=20,line=31090
line	id=41484,file=20,line=30223
line	id=41485,file=20,line=28439
line	id=41486,file=20,line=28060
line	id=41487,file=20,line=26619
line	id=41488,file=20,line=26554
line	id=41489,file=20,line=24664
line	id=41490,file=20,line=24372
line	id=41491,file=20,line=20838
line	id=41492,file=20,line=20802
line	id=41493,file=20,line=20446
line	id=41494,file=20,line=20102
line	id=41495,file=20,line=19560
line	id=41496,file=20,line=19064
line	id=41497,file=20,line=16399
line	id=41498,file=20,line=15751
line	id=41499,file=20,line=13673
line	id=41500,file=20,line=11141
line	id=41501,file=20,line=10695
line	id=41502,file=20,line=10169
line	id=41503,file=20,line=7463
line	id=41504,file=20,line=6919
line	id=41505,file=20,line=6841
line	id=41506,file=20,line=5950
line	id=41507,file=20,line=1691
line	id=41508,file=20,line=40330
line	id=41509,file=20,line=39600
line	id=41510,file=20,line=38788
line	id=41511,file=20,line=34381
line	id=41512,file=20,line=33929
line	id=41513,file=20,line=33645
line	id=41514,file=20,line=32646
line	id=41515,file=20,line=32634
line	id=41516,file=20,line=30811
line	id=41517,file=20,line=30003
line	id=41518,file=20,line=29706
line	id=41519,file=20,line=28558
line	id=41520,file=20,line=27752
line	id=41521,file=20,line=25928
line	id=41522,file=20,line=23659
line	id=41523,file=20,line=22910
line	id=41524,file=20,line=22563
line	id=41525,file=20,line=22145
line	id=41526,file=20,line=21002
line	id=41527,file=20,line=19372
line	id=41528,file=20,line=18986
line	id=41529,file=20,line=16579
line	id=41530,file=20,line=16559
line	id=41531,file=20,line=16277
line	id=41532,file=20,line=15835
line	id=41533,file=20,line=15703
line	id=41534,file=20,line=15693
line	id=41535,file=20,line=15349
line	id=41536,file=20,line=15291
line	id=41537,file=20,line=13266
line	id=41538,file=20,line=12545
line	id=41539,file=20,line=11846
line	id=41540,file=20,line=9907
line	id=41541,file=20,line=4782
line	id=41542,file=20,line=4445
line	id=41543,file=20,line=2347
line	id=41544,file=20,line=1645
line	id=41545,file=20,line=1448
line	id=41546,file=20,line=1238
line	id=41547,file=20,line=714
line	id=41548,file=20,line=46178
line	id=41549,file=20,line=45780
line	id=41550,file=20,line=44003
line	id=41551,file=20,line=42671
line	id=41552,file=20,line=40667
line	id=41553,file=20,line=40227
line	id=41554,file=20,line=39569
line	id=41555,file=20,line=37815
line	id=41556,file=20,line=37476
line	id=41557,file=20,line=36840
line	id=41558,file=20,line=33550
line	id=41559,file=20,line=32755
line	id=41560,file=20,line=31708
line	id=41561,file=20,line=30607
line	id=41562,file=20,line=29686
line	id=41563,file=20,line=29602
line	id=41564,file=20,line=28213
line	id=41565,file=20,line=28170
line	id=41566,file=20,line=27976
line	id=41567,file=20,line=27698
line	id=41568,file=20,line=27666
line	id=41569,file=20,line=27308
line	id=41570,file=20,line=27224
line	id=41571,file=20,line=26145
line	id=41572,file=20,line=25667
line	id=41573,file=20,line=25099
line	id=41574,file=20,line=23691
line	id=41575,file=20,line=23093
line	id=41576,file=20,line=23005
line	id=41577,file=20,line=22669
line	id=41578,file=20,line=22466
line	id=41579,file=20,line=20263
line	id=41580,file=20,line=19985
line	id=41581,file=20,line=19402
line	id=41582,file=20,line=18179
line	id=41583,file=20,line=16665
line	id=41584,file=20,line=15828
line	id=41585,file=20,line=14385
line	id=41586,file=20,line=14382
line	id=41587,file=20,line=10039
line	id=41588,file=20,line=9790
line	id=41589,file=20,line=9632
line	id=41590,file=20,line=8649
line	id=41591,file=20,line=8354
line	id=41592,file=20,line=7472
line	id=41593,file=20,line=4957
line	id=41594,file=20,line=4113
line	id=41595,file=20,line=4049
line	id=41596,file=20,line=1114
line	id=41597,file=20,line=467
line	id=41598,file=20,line=44194
line	id=41599,file=20,line=42745
line	id=41600,file=20,line=40528
line	id=41601,file=20,line=39724
line	id=41602,file=20,line=39565
line	id=41603,file=20,line=39289
line	id=41604,file=20,line=37428
line	id=41605,file=20,line=33389
line	id=41606,file=20,line=31822
line	id=41607,file=20,line=31412
line	id=41608,file=20,line=31348
line	id=41609,file=20,line=31053
line	id=41610,file=20,line=30454
line	id=41611,file=20,line=27766
line	id=41612,file=20,line=27461
line	id=41613,file=20,line=26056
line	id=41614,file=20,line=25447
line	id=41615,file=20,line=24705
line	id=41616,file=20,line=23543
line	id=41617,file=20,line=21909
line	id=41618,file=20,line=21119
line	id=41619,file=20,line=20504
line	id=41620,file=20,line=16385
line	id=41621,file=20,line=14450
line	id=41622,file=20,line=14060
line	id=41623,file=20,line=13852
line	id=41624,file=20,line=13391
line	id=41625,file=20,line=11755
line	id=41626,file=20,line=10525
line	id=41627,file=20,line=9488
line	id=41628,file=20,line=9348
line	id=41629,file=20,line=9325
line	id=41630,file=20,line=8821
line	id=41631,file=20,line=8643
line	id=41632,file=20,line=7686
line	id=41633,file=20,line=5387
line	id=41634,file=20,line=4858
line	id=41635,file=20,line=3280
line	id=41636,file=20,line=3186
line	id=41637,file=20,line=2759
line	id=41638,file=20,line=2408
line	id=41639,file=20,line=2093
line	id=41640,file=20,line=1489
line	id=41641,file=20,line=398
line	id=41642,file=20,line=286
line	id=41643,file=20,line=46199
line	id=41644,file=20,line=44457
line	id=41645,file=20,line=42660
line	id=41646,file=20,line=39115
line	id=41647,file=20,line=33379
line	id=41648,file=20,line=32538
line	id=41649,file=20,line=30765
line	id=41650,file=20,line=29072
line	id=41651,file=20,line=27788
line	id=41652,file=20,line=27180
line	id=41653,file=20,line=27096
line	id=41654,file=20,line=26998
line	id=41655,file=20,line=25791
line	id=41656,file=20,line=25644
line	id=41657,file=20,line=25604
line	id=41658,file=20,line=25464
line	id=41659,file=20,line=24948
line	id=41660,file=20,line=23492
line	id=41661,file=20,line=23004
line	id=41662,file=20,line=22606
line	id=41663,file=20,line=22065
line	id=41664,file=20,line=21971
line	id=41665,file=20,line=20636
line	id=41666,file=20,line=19178
line	id=41667,file=20,line=19013
line	id=41668,file=20,line=18667
line	id=41669,file=20,line=18406
line	id=41670,file=20,line=15609
line	id=41671,file=20,line=13748
line	id=41672,file=20,line=13394
line	id=41673,file=20,line=12681
line	id=41674,file=20,line=12560
line	id=41675,file=20,line=12299
line	id=41676,file=20,line=12239
line	id=41677,file=20,line=8061
line	id=41678,file=20,line=7340
line	id=41679,file=20,line=6811
line	id=41680,file=20,line=6194
line	id=41681,file=20,line=5997
line	id=41682,file=20,line=3540
line	id=41683,file=20,line=2332
line	id=41684,file=20,line=1853
line	id=41685,file=20,line=1808
line	id=41686,file=20,line=1560
line	id=41687,file=20,line=46236
line	id=41688,file=20,line=42974
line	id=41689,file=20,line=42731
line	id=41690,file=20,line=42601
line	id=41691,file=20,line=41222
line	id=41692,file=20,line=39326
line	id=41693,file=20,line=36017
line	id=41694,file=20,line=35378
line	id=41695,file=20,line=34525
line	id=41696,file=20,line=34514
line	id=41697,file=20,line=34275
line	id=41698,file=20,line=31365
line	id=41699,file=20,line=29501
line	id=41700,file=20,line=29468
line	id=41701,file=20,line=28573
line	id=41702,file=20,line=28093
line	id=41703,file=20,line=27652
line	id=41704,file=20,line=26563
line	id=41705,file=20,line=25531
line	id=41706,file=20,line=25151
line	id=41707,file=20,line=22513
line	id=41708,file=20,line=22258
line	id=41709,file=20,line=19173
line	id=41710,file=20,line=18886
line	id=41711,file=20,line=18494
line	id=41712,file=20,line=17575
line	id=41713,file=20,line=17307
line	id=41714,file=20,line=17286
line	id=41715,file=20,line=15863
line	id=41716,file=20,line=15675
line	id=41717,file=20,line=15644
line	id=41718,file=20,line=15210
line	id=41719,file=20,line=14495
line	id=41720,file=20,line=14492
line	id=41721,file=20,line=12420
line	id=41722,file=20,line=12123
line	id=41723,file=20,line=11107
line	id=41724,file=20,line=10956
line	id=41725,file=20,line=10270
line	id=41726,file=20,line=10075
line	id=41727,file=20,line=7349
line	id=41728,file=20,line=5345
line	id=41729,file=20,line=4583
line	id=41730,file=20,line=1618
line	id=41731,file=20,line=596
line	id=41732,file=20,line=590
line	id=41733,file=20,line=312
line	id=41734,file=20,line=42049
line	id=41735,file=20,line=40361
line	id=41736,file=20,line=40059
line	id=41737,file=20,line=39715
line	id=41738,file=20,line=39695
line	id=41739,file=20,line=37118
line	id=41740,file=20,line=35389
line	id=41741,file=20,line=35288
line	id=41742,file=20,line=33748
line	id=41743,file=20,line=33081
line	id=41744,file=20,line=31842
line	id=41745,file=20,line=30156
line	id=41746,file=20,line=21896
line	id=41747,file=20,line=21274
line	id=41748,file=20,line=21186
line	id=41749,file=20,line=20403
line	id=41750,file=20,line=19146
line	id=41751,file=20,line=16541
line	id=41752,file=20,line=15294
line	id=41753,file=20,line=14211
line	id=41754,file=20,line=14074
line	id=41755,file=20,line=13697
line	id=41756,file=20,line=11566
line	id=41757,file=20,line=10340
line	id=41758,file=20,line=9523
line	id=41759,file=20,line=2400
line	id=41760,file=20,line=1939
line	id=41761,file=20,line=1708
line	id=41762,file=20,line=429
line	id=41763,file=20,line=41713
line	id=41764,file=20,line=39132
line	id=41765,file=20,line=38624
line	id=41766,file=20,line=36913
line	id=41767,file=20,line=34742
line	id=41768,file=20,line=33657
line	id=41769,file=20,line=33477
line	id=41770,file=20,line=30217
line	id=41771,file=20,line=28063
line	id=41772,file=20,line=27100
line	id=41773,file=20,line=26875
line	id=41774,file=20,line=26036
line	id=41775,file=20,line=25031
line	id=41776,file=20,line=24805
line	id=41777,file=20,line=24437
line	id=41778,file=20,line=24118
line	id=41779,file=20,line=23387
line	id=41780,file=20,line=23237
line	id=41781,file=20,line=22341
line	id=41782,file=20,line=22148
line	id=41783,file=20,line=20277
line	id=41784,file=20,line=20186
line	id=41785,file=20,line=18800
line	id=41786,file=20,line=17762
line	id=41787,file=20,line=17101
line	id=41788,file=20,line=16899
line	id=41789,file=20,line=14669
line	id=41790,file=20,line=13126
line	id=41791,file=20,line=11143
line	id=41792,file=20,line=10233
line	id=41793,file=20,line=10070
line	id=41794,file=20,line=9568
line	id=41795,file=20,line=8796
line	id=41796,file=20,line=7768
line	id=41797,file=20,line=4116
line	id=41798,file=20,line=4011
line	id=41799,file=20,line=1839
line	id=41800,file=20,line=497
line	id=41801,file=20,line=43967
line	id=41802,file=20,line=43435
line	id=41803,file=20,line=39245
line	id=41804,file=20,line=39216
line	id=41805,file=20,line=38542
line	id=41806,file=20,line=32499
line	id=41807,file=20,line=31400
line	id=41808,file=20,line=31115
line	id=41809,file=20,line=30080
line	id=41810,file=20,line=29992
line	id=41811,file=20,line=29528
line	id=41812,file=20,line=29497
line	id=41813,file=20,line=29199
line	id=41814,file=20,line=29154
line	id=41815,file=20,line=27009
line	id=41816,file=20,line=26211
line	id=41817,file=20,line=25926
line	id=41818,file=20,line=25205
line	id=41819,file=20,line=24094
line	id=41820,file=20,line=24017
line	id=41821,file=20,line=23461
line	id=41822,file=20,line=21966
line	id=41823,file=20,line=20983
line	id=41824,file=20,line=20729
line	id=41825,file=20,line=19651
line	id=41826,file=20,line=19600
line	id=41827,file=20,line=19588
line	id=41828,file=20,line=19243
line	id=41829,file=20,line=17647
line	id=41830,file=20,line=17279
line	id=41831,file=20,line=17189
line	id=41832,file=20,line=15814
line	id=41833,file=20,line=14091
line	id=41834,file=20,line=13252
line	id=41835,file=20,line=13082
line	id=41836,file=20,line=11359
line	id=41837,file=20,line=10557
line	id=41838,file=20,line=9283
line	id=41839,file=20,line=8872
line	id=41840,file=20,line=7412
line	id=41841,file=20,line=7289
line	id=41842,file=20,line=6613
line	id=41843,file=20,line=6490
line	id=41844,file=20,line=6361
line	id=41845,file=20,line=5572
line	id=41846,file=20,line=5330
line	id=41847,file=20,line=4171
line	id=41848,file=20,line=3332
line	id=41849,file=20,line=2505
line	id=41850,file=20,line=1885
line	id=41851,file=20,line=45133
line	id=41852,file=20,line=44917
line	id=41853,file=20,line=44078
line	id=41854,file=20,line=43544
line	id=41855,file=20,line=39505
line	id=41856,file=20,line=38768
line	id=41857,file=20,line=33957
line	id=41858,file=20,line=33225
line	id=41859,file=20,line=31862
line	id=41860,file=20,line=29922
line	id=41861,file=20,line=26815
line	id=41862,file=20,line=26159
line	id=41863,file=20,line=24609
line	id=41864,file=20,line=22189
line	id=41865,file=20,line=21517
line	id=41866,file=20,line=21148
line	id=41867,file=20,line=19580
line	id=41868,file=20,line=18247
line	id=41869,file=20,line=17964
line	id=41870,file=20,line=16401
line	id=41871,file=20,line=15674
line	id=41872,file=20,line=15218
line	id=41873,file=20,line=12627
line	id=41874,file=20,line=12301
line	id=41875,file=20,line=11924
line	id=41876,file=20,line=9124
line	id=41877,file=20,line=9028
line	id=41878,file=20,line=8980
line	id=41879,file=20,line=7738
line	id=41880,file=20,line=7367
line	id=41881,file=20,line=6143
line	id=41882,file=20,line=6062
line	id=41883,file=20,line=5769
line	id=41884,file=20,line=4482
line	id=41885,file=20,line=3266
line	id=41886,file=20,line=2961
line	id=41887,file=20,line=2768
line	id=41888,file=20,line=1758
line	id=41889,file=20,line=1141
line	id=41890,file=20,line=46250
line	id=41891,file=20,line=45675
line	id=41892,file=20,line=45636
line	id=41893,file=20,line=45432
line	id=41894,file=20,line=45291
line	id=41895,file=20,line=44989
line	id=41896,file=20,line=44632
line	id=41897,file=20,line=41154
line	id=41898,file=20,line=35933
line	id=41899,file=20,line=34707
line	id=41900,file=20,line=32289
line	id=41901,file=20,line=31260
line	id=41902,file=20,line=30697
line	id=41903,file=20,line=30554
line	id=41904,file=20,line=30135
line	id=41905,file=20,line=27996
line	id=41906,file=20,line=27632
line	id=41907,file=20,line=23785
line	id=41908,file=20,line=23447
line	id=41909,file=20,line=21452
line	id=41910,file=20,line=20755
line	id=41911,file=20,line=20752
line	id=41912,file=20,line=19414
line	id=41913,file=20,line=17338
line	id=41914,file=20,line=16842
line	id=41915,file=20,line=15335
line	id=41916,file=20,line=15209
line	id=41917,file=20,line=15102
line	id=41918,file=20,line=14936
line	id=41919,file=20,line=14881
line	id=41920,file=20,line=14757
line	id=41921,file=20,line=13537
line	id=41922,file=20,line=13407
line	id=41923,file=20,line=13324
line	id=41924,file=20,line=13308
line	id=41925,file=20,line=13020
line	id=41926,file=20,line=12954
line	id=41927,file=20,line=10078
line	id=41928,file=20,line=9234
line	id=41929,file=20,line=8279
line	id=41930,file=20,line=7784
line	id=41931,file=20,line=7468
line	id=41932,file=20,line=1167
line	id=41933,file=20,line=1142
line	id=41934,file=20,line=643
line	id=41935,file=20,line=40753
line	id=41936,file=20,line=39835
line	id=41937,file=20,line=38230
line	id=41938,file=20,line=36318
line	id=41939,file=20,line=34623
line	id=41940,file=20,line=34279
line	id=41941,file=20,line=34244
line	id=41942,file=20,line=34153
line	id=41943,file=20,line=31985
line	id=41944,file=20,line=31370
line	id=41945,file=20,line=31317
line	id=41946,file=20,line=30427
line	id=41947,file=20,line=30274
line	id=41948,file=20,line=30212
line	id=41949,file=20,line=28193
line	id=41950,file=20,line=27872
line	id=41951,file=20,line=26221
line	id=41952,file=20,line=26148
line	id=41953,file=20,line=24037
line	id=41954,file=20,line=23617
line	id=41955,file=20,line=23373
line	id=41956,file=20,line=22913
line	id=41957,file=20,line=22235
line	id=41958,file=20,line=21617
line	id=41959,file=20,line=20628
line	id=41960,file=20,line=20214
line	id=41961,file=20,line=19374
line	id=41962,file=20,line=17295
line	id=41963,file=20,line=16901
line	id=41964,file=20,line=16139
line	id=41965,file=20,line=15780
line	id=41966,file=20,line=15391
line	id=41967,file=20,line=15107
line	id=41968,file=20,line=13879
line	id=41969,file=20,line=12966
line	id=41970,file=20,line=11995
line	id=41971,file=20,line=11337
line	id=41972,file=20,line=10223
line	id=41973,file=20,line=9782
line	id=41974,file=20,line=8497
line	id=41975,file=20,line=8483
line	id=41976,file=20,line=8396
line	id=41977,file=20,line=4631
line	id=41978,file=20,line=3958
line	id=41979,file=20,line=2050
line	id=41980,file=20,line=1378
line	id=41981,file=20,line=1377
line	id=41982,file=20,line=717
line	id=41983,file=20,line=703
line	id=41984,file=20,line=401
line	id=41985,file=20,line=44186
line	id=41986,file=20,line=42399
line	id=41987,file=20,line=41498
line	id=41988,file=20,line=40133
line	id=41989,file=20,line=38751
line	id=41990,file=20,line=37284
line	id=41991,file=20,line=35861
line	id=41992,file=20,line=35505
line	id=41993,file=20,line=34992
line	id=41994,file=20,line=33863
line	id=41995,file=20,line=33353
line	id=41996,file=20,line=32504
line	id=41997,file=20,line=31834
line	id=41998,file=20,line=31584
line	id=41999,file=20,line=30315
line	id=42000,file=20,line=28356
line	id=42001,file=20,line=26854
line	id=42002,file=20,line=24730
line	id=42003,file=20,line=24407
line	id=42004,file=20,line=20891
line	id=42005,file=20,line=20459
line	id=42006,file=20,line=20257
line	id=42007,file=20,line=19394
line	id=42008,file=20,line=19302
line	id=42009,file=20,line=19250
line	id=42010,file=20,line=18740
line	id=42011,file=20,line=17684
line	id=42012,file=20,line=16809
line	id=42013,file=20,line=16046
line	id=42014,file=20,line=15902
line	id=42015,file=20,line=15656
line	id=42016,file=20,line=14806
line	id=42017,file=20,line=14441
line	id=42018,file=20,line=12737
line	id=42019,file=20,line=12693
line	id=42020,file=20,line=12308
line	id=42021,file=20,line=7160
line	id=42022,file=20,line=6437
line	id=42023,file=20,line=6229
line	id=42024,file=20,line=6117
line	id=42025,file=20,line=5414
line	id=42026,file=20,line=4996
line	id=42027,file=20,line=3786
line	id=42028,file=20,line=3447
line	id=42029,file=20,line=3420
line	id=42030,file=20,line=2322
line	id=42031,file=20,line=39732
line	id=42032,file=20,line=38929
line	id=42033,file=20,line=36932
line	id=42034,file=20,line=36927
line	id=42035,file=20,line=36593
line	id=42036,file=20,line=36423
line	id=42037,file=20,line=36092
line	id=42038,file=20,line=34892
line	id=42039,file=20,line=32209
line	id=42040,file=20,line=31897
line	id=42041,file=20,line=30977
line	id=42042,file=20,line=30670
line	id=42043,file=20,line=28761
line	id=42044,file=20,line=26914
line	id=42045,file=20,line=25993
line	id=42046,file=20,line=22845
line	id=42047,file=20,line=21000
line	id=42048,file=20,line=20899
line	id=42049,file=20,line=20666
line	id=42050,file=20,line=11241
line	id=42051,file=20,line=9507
line	id=42052,file=20,line=5770
line	id=42053,file=20,line=5576
line	id=42054,file=20,line=5401
line	id=42055,file=20,line=4654
line	id=42056,file=20,line=3991
line	id=42057,file=20,line=2899
line	id=42058,file=20,line=381
line	id=42059,file=20,line=46426
line	id=42060,file=20,line=45940
line	id=42061,file=20,line=41351
line	id=42062,file=20,line=39391
line	id=42063,file=20,line=38988
line	id=42064,file=20,line=38142
line	id=42065,file=20,line=34980
line	id=42066,file=20,line=34968
line	id=42067,file=20,line=34287
line	id=42068,file=20,line=33451
line	id=42069,file=20,line=31350
line	id=42070,file=20,line=27656
line	id=42071,file=20,line=22454
line	id=42072,file=20,line=22143
line	id=42073,file=20,line=22126
line	id=42074,file=20,line=19747
line	id=42075,file=20,line=19711
line	id=42076,file=20,line=18612
line	id=42077,file=20,line=17912
line	id=42078,file=20,line=17607
line	id=42079,file=20,line=17513
line	id=42080,file=20,line=16640
line	id=42081,file=20,line=15050
line	id=42082,file=20,line=14290
line	id=42083,file=20,line=14087
line	id=42084,file=20,line=13608
line	id=42085,file=20,line=13047
line	id=42086,file=20,line=10779
line	id=42087,file=20,line=10566
line	id=42088,file=20,line=10216
line	id=42089,file=20,line=10101
line	id=42090,file=20,line=10015
line	id=42091,file=20,line=9312
line	id=42092,file=20,line=3766
line	id=42093,file=20,line=2559
line	id=42094,file=20,line=2353
line	id=42095,file=20,line=1884
line	id=42096,file=20,line=90
line	id=42097,file=20,line=46414
line	id=42098,file=20,line=45905
line	id=42099,file=20,line=45318
line	id=42100,file=20,line=44279
line	id=42101,file=20,line=43853
line	id=42102,file=20,line=41745
line	id=42103,file=20,line=40163
line	id=42104,file=20,line=39837
line	id=42105,file=20,line=39623
line	id=42106,file=20,line=39156
line	id=42107,file=20,line=35895
line	id=42108,file=20,line=35397
line	id=42109,file=20,line=34762
line	id=42110,file=20,line=34723
line	id=42111,file=20,line=33999
line	id=42112,file=20,line=33907
line	id=42113,file=20,line=32162
line	id=42114,file=20,line=31595
line	id=42115,file=20,line=29094
line	id=42116,file=20,line=27143
line	id=42117,file=20,line=24703
line	id=42118,file=20,line=20590
line	id=42119,file=20,line=19955
line	id=42120,file=20,line=19691
line	id=42121,file=20,line=18967
line	id=42122,file=20,line=18927
line	id=42123,file=20,line=18799
line	id=42124,file=20,line=17445
line	id=42125,file=20,line=15574
line	id=42126,file=20,line=14276
line	id=42127,file=20,line=13715
line	id=42128,file=20,line=13486
line	id=42129,file=20,line=12563
line	id=42130,file=20,line=8343
line	id=42131,file=20,line=8210
line	id=42132,file=20,line=6010
line	id=42133,file=20,line=5094
line	id=42134,file=20,line=2446
line	id=42135,file=20,line=1827
line	id=42136,file=20,line=1186
line	id=42137,file=20,line=44074
line	id=42138,file=20,line=43688
line	id=42139,file=20,line=42444
line	id=42140,file=20,line=41988
line	id=42141,file=20,line=40082
line	id=42142,file=20,line=38426
line	id=42143,file=20,line=37583
line	id=42144,file=20,line=34642
line	id=42145,file=20,line=34394
line	id=42146,file=20,line=34023
line	id=42147,file=20,line=33009
line	id=42148,file=20,line=31703
line	id=42149,file=20,line=29405
line	id=42150,file=20,line=29222
line	id=42151,file=20,line=28847
line	id=42152,file=20,line=27509
line	id=42153,file=20,line=25316
line	id=42154,file=20,line=24430
line	id=42155,file=20,line=20814
line	id=42156,file=20,line=19679
line	id=42157,file=20,line=18661
line	id=42158,file=20,line=18147
line	id=42159,file=20,line=16251
line	id=42160,file=20,line=16058
line	id=42161,file=20,line=13086
line	id=42162,file=20,line=11779
line	id=42163,file=20,line=11171
line	id=42164,file=20,line=10577
line	id=42165,file=20,line=9410
line	id=42166,file=20,line=9352
line	id=42167,file=20,line=7229
line	id=42168,file=20,line=6884
line	id=42169,file=20,line=6849
line	id=42170,file=20,line=5931
line	id=42171,file=20,line=4997
line	id=42172,file=20,line=4804
line	id=42173,file=20,line=4632
line	id=42174,file=20,line=4345
line	id=42175,file=20,line=1859
line	id=42176,file=20,line=1707
line	id=42177,file=20,line=783
line	id=42178,file=20,line=45849
line	id=42179,file=20,line=45687
line	id=42180,file=20,line=45072
line	id=42181,file=20,line=42129
line	id=42182,file=20,line=40666
line	id=42183,file=20,line=40358
line	id=42184,file=20,line=39293
line	id=42185,file=20,line=34274
line	id=42186,file=20,line=34220
line	id=42187,file=20,line=33927
line	id=42188,file=20,line=31948
line	id=42189,file=20,line=29555
line	id=42190,file=20,line=29393
line	id=42191,file=20,line=28617
line	id=42192,file=20,line=27893
line	id=42193,file=20,line=27531
line	id=42194,file=20,line=27092
line	id=42195,file=20,line=26715
line	id=42196,file=20,line=25888
line	id=42197,file=20,line=24662
line	id=42198,file=20,line=24164
line	id=42199,file=20,line=24002
line	id=42200,file=20,line=23294
line	id=42201,file=20,line=22417
line	id=42202,file=20,line=19916
line	id=42203,file=20,line=17422
line	id=42204,file=20,line=17291
line	id=42205,file=20,line=14771
line	id=42206,file=20,line=14420
line	id=42207,file=20,line=13823
line	id=42208,file=20,line=13640
line	id=42209,file=20,line=13566
line	id=42210,file=20,line=13342
line	id=42211,file=20,line=10458
line	id=42212,file=20,line=10408
line	id=42213,file=20,line=10226
line	id=42214,file=20,line=9334
line	id=42215,file=20,line=9310
line	id=42216,file=20,line=8647
line	id=42217,file=20,line=8250
line	id=42218,file=20,line=5859
line	id=42219,file=20,line=1986
line	id=42220,file=20,line=1661
line	id=42221,file=20,line=1635
line	id=42222,file=20,line=1480
line	id=42223,file=20,line=45908
line	id=42224,file=20,line=44295
line	id=42225,file=20,line=43727
line	id=42226,file=20,line=43174
line	id=42227,file=20,line=40402
line	id=42228,file=20,line=40225
line	id=42229,file=20,line=36067
line	id=42230,file=20,line=34634
line	id=42231,file=20,line=33073
line	id=42232,file=20,line=31577
line	id=42233,file=20,line=28873
line	id=42234,file=20,line=28850
line	id=42235,file=20,line=28766
line	id=42236,file=20,line=23043
line	id=42237,file=20,line=22412
line	id=42238,file=20,line=21252
line	id=42239,file=20,line=19314
line	id=42240,file=20,line=19187
line	id=42241,file=20,line=16870
line	id=42242,file=20,line=15838
line	id=42243,file=20,line=13406
line	id=42244,file=20,line=13328
line	id=42245,file=20,line=12735
line	id=42246,file=20,line=12600
line	id=42247,file=20,line=11625
line	id=42248,file=20,line=8237
line	id=42249,file=20,line=8072
line	id=42250,file=20,line=7019
line	id=42251,file=20,line=6857
line	id=42252,file=20,line=6499
line	id=42253,file=20,line=5995
line	id=42254,file=20,line=4711
line	id=42255,file=20,line=4357
line	id=42256,file=20,line=4320
line	id=42257,file=20,line=4038
line	id=42258,file=20,line=3013
line	id=42259,file=20,line=2612
line	id=42260,file=20,line=877
line	id=42261,file=20,line=45281
line	id=42262,file=20,line=38798
line	id=42263,file=20,line=37584
line	id=42264,file=20,line=35996
line	id=42265,file=20,line=33458
line	id=42266,file=20,line=33021
line	id=42267,file=20,line=32638
line	id=42268,file=20,line=29938
line	id=42269,file=20,line=29736
line	id=42270,file=20,line=28091
line	id=42271,file=20,line=27890
line	id=42272,file=20,line=26863
line	id=42273,file=20,line=26744
line	id=42274,file=20,line=26688
line	id=42275,file=20,line=25898
line	id=42276,file=20,line=25890
line	id=42277,file=20,line=25491
line	id=42278,file=20,line=24790
line	id=42279,file=20,line=24661
line	id=42280,file=20,line=23011
line	id=42281,file=20,line=22631
line	id=42282,file=20,line=22592
line	id=42283,file=20,line=22518
line	id=42284,file=20,line=22352
line	id=42285,file=20,line=22173
line	id=42286,file=20,line=22138
line	id=42287,file=20,line=21945
line	id=42288,file=20,line=21120
line	id=42289,file=20,line=19459
line	id=42290,file=20,line=18901
line	id=42291,file=20,line=18868
line	id=42292,file=20,line=17334
line	id=42293,file=20,line=15849
line	id=42294,file=20,line=14530
line	id=42295,file=20,line=11532
line	id=42296,file=20,line=9442
line	id=42297,file=20,line=8507
line	id=42298,file=20,line=8245
line	id=42299,file=20,line=7709
line	id=42300,file=20,line=7529
line	id=42301,file=20,line=5861
line	id=42302,file=20,line=4786
line	id=42303,file=20,line=4150
line	id=42304,file=20,line=1209
line	id=42305,file=20,line=44968
line	id=42306,file=20,line=44779
line	id=42307,file=20,line=43675
line	id=42308,file=20,line=42177
line	id=42309,file=20,line=41744
line	id=42310,file=20,line=39893
line	id=42311,file=20,line=34904
line	id=42312,file=20,line=30662
line	id=42313,file=20,line=29031
line	id=42314,file=20,line=27579
line	id=42315,file=20,line=27068
line	id=42316,file=20,line=26214
line	id=42317,file=20,line=24377
line	id=42318,file=20,line=19894
